ts,score,ear,gaze_h,gaze_v
1762160055.445,40.488,0.1462,1.0000,0.5712
1762160055.550,42.988,0.2222,1.0000,0.5777
1762160055.747,40.000,0.2603,1.0000,0.6227
1762160055.862,42.500,0.2680,1.0000,0.5976
1762160056.052,45.000,0.2581,1.0000,0.6039
1762160056.261,47.500,0.2657,1.0000,0.6298
1762160056.453,50.000,0.2602,1.0000,0.6522
1762160056.563,52.418,0.2578,1.0000,0.6626
1762160056.755,54.006,0.2684,1.0000,0.6859
1762160056.965,55.529,0.2537,1.0000,0.5946
1762160057.155,56.443,0.2576,1.0000,0.6282
1762160057.269,57.228,0.2569,1.0000,0.5961
1762160057.458,57.966,0.2687,1.0000,0.5540
1762160057.665,56.784,0.2151,1.0000,0.5596
1762160057.859,57.300,0.2472,1.0000,0.6035
1762160057.971,57.864,0.2617,1.0000,0.5880
1762160058.164,58.563,0.2668,1.0000,0.5204
1762160058.369,59.120,0.2666,1.0000,0.5053
1762160058.564,59.369,0.2664,1.0000,0.5366
1762160058.675,59.804,0.2685,1.0000,0.4789
1762160058.869,59.794,0.2763,1.0000,0.5486
1762160059.072,59.850,0.2921,1.0000,0.5345
1762160059.268,59.863,0.2777,1.0000,0.5405
1762160059.472,60.015,0.2748,1.0000,0.5088
1762160059.665,60.127,0.2860,1.0000,0.5073
1762160059.781,60.071,0.2956,1.0000,0.5374
1762160059.972,60.084,0.2939,1.0000,0.5257
1762160060.178,60.063,0.2999,1.0000,0.5325
1762160060.370,59.976,0.2874,1.0000,0.5483
1762160060.481,59.951,0.2934,1.0000,0.5407
1762160060.675,54.206,0.1368,1.0000,0.5259
1762160060.882,54.348,0.2352,1.0000,0.7307
1762160061.074,52.935,0.2212,1.0000,0.9170
1762160061.190,51.189,0.2115,1.0000,0.9819
1762160061.377,51.291,0.2379,1.0000,0.9687
1762160061.587,51.838,0.3053,1.0000,0.9924
1762160061.780,52.186,0.3038,1.0000,1.0000
1762160061.891,52.431,0.3140,1.0000,1.0000
1762160062.084,52.601,0.3084,1.0000,1.0000
1762160062.291,52.721,0.3101,1.0000,1.0000
1762160062.485,52.805,0.3051,1.0000,1.0000
1762160062.594,52.863,0.2958,1.0000,1.0000
1762160062.789,52.929,0.3035,1.0000,0.9946
1762160062.997,52.950,0.2949,1.0000,1.0000
1762160063.185,52.965,0.3021,1.0000,1.0000
1762160063.299,52.975,0.2983,1.0000,1.0000
1762160063.491,52.983,0.2931,1.0000,1.0000
1762160063.699,52.988,0.3003,1.0000,1.0000
1762160063.890,52.992,0.3114,1.0000,1.0000
1762160063.997,52.994,0.3262,1.0000,1.0000
1762160064.199,52.996,0.3093,1.0000,1.0000
1762160064.404,49.808,0.1911,1.0000,1.0000
1762160064.597,50.766,0.2793,1.0000,1.0000
1762160064.710,51.436,0.2949,1.0000,1.0000
1762160064.901,51.905,0.3240,1.0000,1.0000
1762160065.111,47.424,0.1573,1.0000,1.0000
1762160065.303,49.097,0.2876,1.0000,1.0000
1762160065.412,50.268,0.2969,1.0000,1.0000
1762160065.605,51.088,0.3112,1.0000,1.0000
1762160065.815,51.661,0.3116,1.0000,1.0000
1762160066.010,52.445,0.3365,1.0000,0.9152
1762160066.118,53.221,0.3078,1.0000,0.8644
1762160066.307,53.480,0.2752,1.0000,0.9276
1762160066.516,53.336,0.2592,1.0000,1.0000
1762160066.708,50.514,0.2008,1.0000,1.0000
1762160066.819,51.260,0.2750,1.0000,1.0000
1762160067.014,51.782,0.3239,1.0000,1.0000
1762160067.224,52.147,0.3344,1.0000,1.0000
1762160067.412,52.403,0.3262,1.0000,1.0000
1762160067.527,52.582,0.3383,1.0000,1.0000
1762160067.717,52.708,0.3585,1.0000,1.0000
1762160067.926,52.795,0.3380,1.0000,1.0000
1762160068.118,52.857,0.3230,1.0000,1.0000
1762160068.228,52.900,0.3267,1.0000,1.0000
1762160068.421,52.930,0.3262,1.0000,1.0000
1762160068.630,52.951,0.3156,1.0000,1.0000
1762160068.821,52.966,0.3155,1.0000,1.0000
1762160068.934,52.976,0.3213,1.0000,1.0000
1762160069.131,52.983,0.3064,1.0000,1.0000
1762160069.334,52.988,0.2969,1.0000,1.0000
1762160069.524,52.992,0.3176,1.0000,1.0000
1762160069.636,52.994,0.2912,1.0000,1.0000
1762160069.829,52.996,0.2534,1.0000,1.0000
1762160070.038,52.997,0.2655,1.0000,1.0000
1762160070.229,52.998,0.2841,1.0000,1.0000
1762160070.437,52.999,0.2903,1.0000,1.0000
1762160070.629,52.999,0.2852,1.0000,1.0000
1762160070.740,47.519,0.1433,1.0000,1.0000
1762160070.934,44.050,0.1585,1.0000,1.0000
1762160071.143,46.550,0.2668,1.0000,1.0000
1762160071.333,48.485,0.2917,1.0000,1.0000
1762160071.445,49.839,0.2776,1.0000,1.0000
1762160071.638,48.976,0.2123,1.0000,1.0000
1762160071.845,50.414,0.2898,1.0000,0.9488
1762160072.035,51.360,0.2697,1.0000,0.9621
1762160072.148,52.074,0.3057,1.0000,0.9508
1762160072.340,52.429,0.2943,1.0000,0.9827
1762160072.552,53.275,0.3046,1.0000,0.8502
1762160072.743,53.811,0.3068,1.0000,0.8626
1762160072.852,54.280,0.3056,1.0000,0.8416
1762160073.045,54.669,0.2970,1.0000,0.8284
1762160073.257,54.867,0.3064,1.0000,0.8447
1762160073.444,54.944,0.2801,1.0000,0.8584
1762160073.562,54.983,0.2844,1.0000,0.8618
1762160073.750,54.763,0.2846,1.0000,0.9166
1762160073.956,54.774,0.2818,1.0000,0.8800
1762160074.149,54.821,0.2784,1.0000,0.8714
1762160074.261,54.890,0.2807,1.0000,0.8634
1762160074.452,54.972,0.2887,1.0000,0.8556
1762160074.661,55.069,0.2866,1.0000,0.8470
1762160074.855,55.094,0.2832,1.0000,0.8566
1762160074.964,55.160,0.2964,1.0000,0.8457
1762160075.158,55.072,0.3000,1.0000,0.8756
1762160075.366,55.259,0.2957,1.0000,0.8202
1762160075.558,53.434,0.2080,1.0000,0.7274
1762160075.670,55.379,0.2977,1.0000,0.5387
1762160075.859,55.379,0.0000,0.0000,0.0000
1762160076.066,55.379,0.0000,0.0000,0.0000
1762160076.256,55.379,0.0000,0.0000,0.0000
1762160076.369,55.379,0.0000,0.0000,0.0000
1762160076.562,55.379,0.0000,0.0000,0.0000
1762160076.771,53.879,0.0000,0.0000,0.0000
1762160076.961,52.379,0.0000,0.0000,0.0000
1762160077.072,50.879,0.0000,0.0000,0.0000
1762160077.266,49.379,0.0000,0.0000,0.0000
1762160077.472,47.879,0.0000,0.0000,0.0000
1762160077.667,46.379,0.0000,0.0000,0.0000
1762160077.777,44.879,0.0000,0.0000,0.0000
1762160077.968,43.379,0.0000,0.0000,0.0000
1762160078.177,41.879,0.0000,0.0000,0.0000
1762160078.368,40.379,0.0000,0.0000,0.0000
1762160078.481,38.879,0.0000,0.0000,0.0000
1762160078.672,37.379,0.0000,0.0000,0.0000
1762160078.883,35.879,0.0000,0.0000,0.0000
1762160079.071,34.379,0.0000,0.0000,0.0000
1762160079.184,32.879,0.0000,0.0000,0.0000
1762160079.376,31.379,0.0000,0.0000,0.0000
1762160079.584,29.879,0.0000,0.0000,0.0000
1762160079.776,28.379,0.0000,0.0000,0.0000
1762160079.887,26.879,0.0000,0.0000,0.0000
1762160080.080,25.379,0.0000,0.0000,0.0000
1762160080.290,23.879,0.0000,0.0000,0.0000
1762160080.482,22.379,0.0000,0.0000,0.0000
1762160080.592,20.879,0.0000,0.0000,0.0000
1762160080.785,19.379,0.0000,0.0000,0.0000
1762160080.992,17.879,0.0000,0.0000,0.0000
1762160081.186,16.379,0.0000,0.0000,0.0000
1762160081.296,14.879,0.0000,0.0000,0.0000
1762160081.488,13.379,0.0000,0.0000,0.0000
1762160081.698,11.879,0.0000,0.0000,0.0000
1762160081.889,10.379,0.0000,0.0000,0.0000
1762160082.097,8.879,0.0000,0.0000,0.0000
1762160082.288,7.379,0.0000,0.0000,0.0000
1762160082.402,5.879,0.0000,0.0000,0.0000
1762160082.593,4.379,0.0000,0.0000,0.0000
1762160082.801,2.879,0.0000,0.0000,0.0000
1762160082.993,1.379,0.0000,0.0000,0.0000
1762160083.105,0.000,0.0000,0.0000,0.0000
1762160083.296,0.000,0.0000,0.0000,0.0000
1762160083.504,0.000,0.0000,0.0000,0.0000
1762160083.696,0.000,0.0000,0.0000,0.0000
1762160083.810,0.000,0.0000,0.0000,0.0000
1762160084.002,0.000,0.0000,0.0000,0.0000
1762160084.210,0.000,0.0000,0.0000,0.0000
1762160084.403,0.000,0.0000,0.0000,0.0000
1762160084.512,0.000,0.0000,0.0000,0.0000
1762160084.711,0.000,0.0000,0.0000,0.0000
1762160084.922,2.500,0.1784,1.0000,0.2699
1762160085.107,5.000,0.2751,1.0000,0.4600
1762160085.221,7.500,0.2269,1.0000,0.6025
1762160085.413,10.000,0.1248,1.0000,0.3021
1762160085.620,12.500,0.2355,1.0000,0.1206
1762160085.815,15.000,0.2721,1.0000,0.3571
1762160085.919,17.500,0.2385,1.0000,0.2893
1762160086.022,20.000,0.2370,1.0000,0.1587
1762160086.213,22.500,0.2088,1.0000,0.1509
1762160086.325,25.000,0.2275,1.0000,0.4847
1762160086.517,27.500,0.2590,1.0000,0.6362
1762160086.629,30.000,0.1916,1.0000,0.7010
1762160086.823,32.500,0.1451,1.0000,0.4259
1762160087.029,35.000,0.2308,1.0000,0.3023
1762160087.222,37.500,0.2716,1.0000,0.1901
1762160087.332,40.000,0.2493,1.0000,0.4078
1762160087.524,42.500,0.2671,1.0000,0.6217
1762160087.734,45.000,0.2633,1.0000,0.6861
1762160087.925,47.500,0.2771,1.0000,0.7887
1762160088.037,50.000,0.2678,1.0000,0.7149
1762160088.229,52.500,0.2667,1.0000,0.4395
1762160088.437,55.000,0.2554,1.0000,0.4071
1762160088.631,55.815,0.2867,1.0000,0.6856
1762160088.739,56.096,0.2822,1.0000,0.7498
1762160088.932,57.160,0.2499,1.0000,0.5558
1762160089.141,57.630,0.2905,1.0000,0.6182
1762160089.332,58.156,0.2896,1.0000,0.5745
1762160089.444,58.721,0.2936,1.0000,0.5307
1762160089.638,59.195,0.2773,1.0000,0.5132
1762160089.846,59.327,0.2213,1.0000,0.2517
1762160090.038,60.330,0.2800,1.0000,0.3552
1762160090.148,61.569,0.2850,1.0000,0.2360
1762160090.339,62.477,0.2789,1.0000,0.2270
1762160090.549,64.134,0.2811,1.0000,0.0000
1762160090.740,64.741,0.2855,1.0000,0.1228
1762160090.852,65.124,0.2798,1.0000,0.1322
1762160091.044,65.235,0.2877,1.0000,0.1671
1762160091.257,65.328,0.2725,1.0000,0.1635
1762160091.445,65.402,0.2666,1.0000,0.1618
1762160091.556,65.230,0.2466,1.0000,0.1748
1762160091.750,65.417,0.2897,1.0000,0.1431
1762160091.957,66.192,0.2759,1.0000,0.0000
1762160092.149,66.238,0.2785,1.0000,0.1103
1762160092.260,66.766,0.2843,1.0000,0.0000
1762160092.453,67.137,0.2897,1.0000,0.0000
1762160092.661,63.999,0.1867,1.0000,0.0000
1762160092.852,65.200,0.2504,1.0000,0.0000
1762160092.967,66.040,0.2622,1.0000,0.0000
1762160093.156,66.628,0.2747,1.0000,0.0000
1762160093.364,67.039,0.2653,1.0000,0.0000
1762160093.557,67.328,0.2731,1.0000,0.0000
1762160093.764,67.529,0.2765,1.0000,0.0000
1762160093.959,67.671,0.2554,1.0000,0.0000
1762160094.068,67.769,0.2579,1.0000,0.0000
1762160094.260,67.839,0.2678,1.0000,0.0000
1762160094.470,67.079,0.2495,1.0000,0.1744
1762160094.660,62.292,0.1887,1.0000,0.3915
1762160094.773,62.050,0.2415,1.0000,0.3433
1762160094.964,61.603,0.2869,1.0000,0.4961
1762160095.174,60.918,0.2866,1.0000,0.5787
1762160095.367,60.432,0.3231,1.0000,0.5801
1762160095.476,60.117,0.3160,1.0000,0.5745
1762160095.670,59.565,0.3041,1.0000,0.6484
1762160095.877,59.349,0.2815,1.0000,0.6103
1762160096.070,58.733,0.2580,1.0000,0.7136
1762160096.170,58.242,0.2432,1.0000,0.6545
1762160096.277,58.131,0.3001,1.0000,0.6751
1762160096.468,58.280,0.2820,1.0000,0.6248
1762160096.583,58.549,0.2842,1.0000,0.5882
1762160096.774,58.897,0.2776,1.0000,0.5529
1762160096.886,59.052,0.2783,1.0000,0.5723
1762160097.076,59.203,0.2650,1.0000,0.5629
1762160097.285,59.367,0.2625,1.0000,0.5501
1762160097.482,59.447,0.2681,1.0000,0.5578
